
mdct-test:     file format elf32-sparc

Contents of section .text:
 40000000 05100040 8410a084 05200000 8410a200  ...@..... ......
 40000010 8a102001 ca208000 07200000 8610e304  .. .. ... ......
 40000020 0d100040 8c11a084 cc20c000 07200000  ...@..... ... ..
 40000030 8610e308 8c102007 cc20c000 07200000  ...... .. ... ..
 40000040 8610e30c 0d100040 8c11a0a0 cc20c000  .......@..... ..
 40000050 07200000 8610e300 8c102001 cc20c000  . ........ .. ..
 40000060 8a102005 cc008003 88010006 8aa16001  .. ...........`.
 40000070 12bffffd 8600e004 03100040 c82060a0  ...........@. `.
 40000080 91d02000                             .. .            
Contents of section .data:
 40010084 00000009 00000008 00000007 00000006  ................
 40010094 00000005 00000004 00000003 000000ff  ................
