
test1.rom:     file format elf32-sparc

Contents of section .text:
 0000 81882fe0 81980000 1080001a 81900000  ../.............
 0010 91d02000 01000000 01000000 01000000  .. .............
 0020 91d02000 01000000 01000000 01000000  .. .............
 0030 91d02000 01000000 01000000 01000000  .. .............
 0040 a1480000 29000000 81c521e4 01000000  .H..).....!.....
 0050 a1480000 29000000 81c522ec 01000000  .H..).....".....
 0060 a1480000 29000000 81c52364 01000000  .H..).....#d....
 0070 81d82000 82100000 84100000 86100000  .. .............
 0080 88100000 8a100000 8c100000 8e100000  ................
 0090 03200000 05000040 8410a00f c4206014  . .....@..... `.
 00a0 c0206008 c0206090 c0206094 c0206098  . `.. `.. `.. `.
 00b0 c020609c c02060a0 c02060a4 c02060a8  . `.. `.. `.. `.
 00c0 c0206078 c0206088 05000022 8410a24c  . `x. `...."...L
 00d0 c4008000 c6004000 8608e300 84108003  ......@.........
 00e0 c4206000 05000022 8410a250 c4008000  . `...."...P....
 00f0 c4206004 05000022 8410a258 c4008000  . `...."...X....
 0100 c4206008 c4006008 8530a01e 8c88a003  . `...`..0......
 0110 32800002 a1800000 05000022 8410a244  2.........."...D
 0120 c4008000 8420a001 c4206064 c4206060  ..... ... `d. ``
 0130 05000022 8410a254 c4008000 c420607c  ..."...T..... `|
 0140 c420608c 84102003 c4206078 c4206088  . `... .. `x. `.
 0150 0500002a 8410a200 c42060a4 02800017  ...*..... `.....
 0160 81800000 84102008 b0100000 b2100000  ...... .........
 0170 b4100000 b6100000 b8100000 ba100000  ................
 0180 bc100000 be100000 a0100000 a2100000  ................
 0190 a4100000 a6100000 a8100000 aa100000  ................
 01a0 ac100000 ae100000 81e00000 84a0a001  ................
 01b0 12bfffee 01000000 86102002 8190c000  .......... .....
 01c0 07000004 85480000 81888003 01000000  .....H..........
 01d0 01000000 01000000 c1086090 10800008  ..........`.....
 01e0 01000000 81888000 01000000 01000000  ................
 01f0 01000000 10800024 01000000 80a1a000  .......$........
 0200 02800021 c1000000 c3000000 c5000000  ...!............
 0210 c7000000 c9000000 cb000000 cd000000  ................
 0220 cf000000 d1000000 d3000000 d5000000  ................
 0230 d7000000 d9000000 db000000 dd000000  ................
 0240 df000000 e1000000 e3000000 e5000000  ................
 0250 e7000000 e9000000 eb000000 ed000000  ................
 0260 ef000000 f1000000 f3000000 f5000000  ................
 0270 f7000000 f9000000 fb000000 fd000000  ................
 0280 ff000000 40002350 01000000 03200000  ....@.#P..... ..
 0290 05000022 8410a25c d2008000 03100000  ..."...\........
 02a0 9c004009 09200000 c4012008 8530a01b  ..@.. .... ..0..
 02b0 8c88a001 02800007 11000080 92224008  ............."@.
 02c0 92004009 90a22008 14bfffff c83a0009  ..@... ......:..
 02d0 4000233f 01000000 40002229 9c23a040  @.#?....@.").#.@
 02e0 01000000 91d02000 01000000 a7500000  ...... ......P..
 02f0 ae100001 8334e001 a92ce007 82150001  .....4...,......
 0300 81e00000 81904000 01000000 01000000  ......@.........
 0310 01000000 e023a000 e223a004 e423a008  .....#...#...#..
 0320 e623a00c e823a010 ea23a014 ec23a018  .#...#...#...#..
 0330 ee23a01c f023a020 f223a024 f423a028  .#...#. .#.$.#.(
 0340 f623a02c f823a030 fa23a034 fc23a038  .#.,.#.0.#.4.#.8
 0350 fe23a03c 81e80000 82100017 81c44000  .#.<..........@.
 0360 81cc8000 a7500000 a92ce001 ab34e007  .....P...,...4..
 0370 aa154014 81954000 01000000 01000000  ..@...@.........
 0380 01000000 81e80000 81e80000 e003a000  ................
 0390 e203a004 e403a008 e603a00c e803a010  ................
 03a0 ea03a014 ec03a018 ee03a01c f003a020  ............... 
 03b0 f203a024 f403a028 f603a02c f803a030  ...$...(...,...0
 03c0 fa03a034 fc03a038 fe03a03c 81e00000  ...4...8...<....
 03d0 81e00000 81c44000 81cc8000 00000000  ......@.........
 03e0 a0100000 29100004 81c52000 01000000  ....)..... .....
 03f0 91d02000 01000000 01000000 01000000  .. .............
 0400 91d02000 01000000 01000000 01000000  .. .............
 0410 91d02000 01000000 01000000 01000000  .. .............
 0420 a1480000 29100004 81c520dc 01000000  .H..)..... .....
 0430 a1480000 29100004 81c5202c 01000000  .H..)..... ,....
 0440 a1480000 29100004 81c52084 01000000  .H..)..... .....
 0450 91d02000 01000000 01000000 01000000  .. .............
 0460 91d02000 01000000 01000000 01000000  .. .............
 0470 91d02000 01000000 01000000 01000000  .. .............
 0480 91d02000 01000000 01000000 01000000  .. .............
 0490 91d02000 01000000 01000000 01000000  .. .............
 04a0 91d02000 01000000 01000000 01000000  .. .............
 04b0 91d02000 01000000 01000000 01000000  .. .............
 04c0 91d02000 01000000 01000000 01000000  .. .............
 04d0 91d02000 01000000 01000000 01000000  .. .............
 04e0 91d02000 01000000 01000000 01000000  .. .............
 04f0 a1480000 29100004 81c52108 01000000  .H..).....!.....
 0500 a1480000 29100004 81c52108 01000000  .H..).....!.....
 0510 a1480000 29100004 81c52108 01000000  .H..).....!.....
 0520 a1480000 29100004 81c52108 01000000  .H..).....!.....
 0530 a1480000 29100004 81c52108 01000000  .H..).....!.....
 0540 a1480000 29100004 81c52108 01000000  .H..).....!.....
 0550 a1480000 29100004 81c52108 01000000  .H..).....!.....
 0560 a1480000 29100004 81c52108 01000000  .H..).....!.....
 0570 a1480000 29100004 81c52108 01000000  .H..).....!.....
 0580 a1480000 29100004 81c52108 01000000  .H..).....!.....
 0590 a1480000 29100004 81c52108 01000000  .H..).....!.....
 05a0 a1480000 29100004 81c52108 01000000  .H..).....!.....
 05b0 a1480000 29100004 81c52108 01000000  .H..).....!.....
 05c0 a1480000 29100004 81c52108 01000000  .H..).....!.....
 05d0 a1480000 29100004 81c52108 01000000  .H..).....!.....
 05e0 91d02000 01000000 01000000 01000000  .. .............
 05f0 91d02000 01000000 01000000 01000000  .. .............
 0600 91d02000 01000000 01000000 01000000  .. .............
 0610 91d02000 01000000 01000000 01000000  .. .............
 0620 91d02000 01000000 01000000 01000000  .. .............
 0630 91d02000 01000000 01000000 01000000  .. .............
 0640 91d02000 01000000 01000000 01000000  .. .............
 0650 91d02000 01000000 01000000 01000000  .. .............
 0660 91d02000 01000000 01000000 01000000  .. .............
 0670 91d02000 01000000 01000000 01000000  .. .............
 0680 91d02000 01000000 01000000 01000000  .. .............
 0690 91d02000 01000000 01000000 01000000  .. .............
 06a0 91d02000 01000000 01000000 01000000  .. .............
 06b0 91d02000 01000000 01000000 01000000  .. .............
 06c0 91d02000 01000000 01000000 01000000  .. .............
 06d0 91d02000 01000000 01000000 01000000  .. .............
 06e0 91d02000 01000000 01000000 01000000  .. .............
 06f0 91d02000 01000000 01000000 01000000  .. .............
 0700 91d02000 01000000 01000000 01000000  .. .............
 0710 91d02000 01000000 01000000 01000000  .. .............
 0720 91d02000 01000000 01000000 01000000  .. .............
 0730 91d02000 01000000 01000000 01000000  .. .............
 0740 91d02000 01000000 01000000 01000000  .. .............
 0750 91d02000 01000000 01000000 01000000  .. .............
 0760 91d02000 01000000 01000000 01000000  .. .............
 0770 91d02000 01000000 01000000 01000000  .. .............
 0780 91d02000 01000000 01000000 01000000  .. .............
 0790 91d02000 01000000 01000000 01000000  .. .............
 07a0 91d02000 01000000 01000000 01000000  .. .............
 07b0 91d02000 01000000 01000000 01000000  .. .............
 07c0 91d02000 01000000 01000000 01000000  .. .............
 07d0 91d02000 01000000 01000000 01000000  .. .............
 07e0 91d02000 01000000 01000000 01000000  .. .............
 07f0 91d02000 01000000 01000000 01000000  .. .............
 0800 91d02000 01000000 01000000 01000000  .. .............
 0810 91d02000 01000000 01000000 01000000  .. .............
 0820 91d02000 01000000 01000000 01000000  .. .............
 0830 91d02000 01000000 01000000 01000000  .. .............
 0840 91d02000 01000000 01000000 01000000  .. .............
 0850 91d02000 01000000 01000000 01000000  .. .............
 0860 91d02000 01000000 01000000 01000000  .. .............
 0870 91d02000 01000000 01000000 01000000  .. .............
 0880 91d02000 01000000 01000000 01000000  .. .............
 0890 91d02000 01000000 01000000 01000000  .. .............
 08a0 91d02000 01000000 01000000 01000000  .. .............
 08b0 91d02000 01000000 01000000 01000000  .. .............
 08c0 91d02000 01000000 01000000 01000000  .. .............
 08d0 91d02000 01000000 01000000 01000000  .. .............
 08e0 91d02000 01000000 01000000 01000000  .. .............
 08f0 91d02000 01000000 01000000 01000000  .. .............
 0900 91d02000 01000000 01000000 01000000  .. .............
 0910 91d02000 01000000 01000000 01000000  .. .............
 0920 91d02000 01000000 01000000 01000000  .. .............
 0930 91d02000 01000000 01000000 01000000  .. .............
 0940 91d02000 01000000 01000000 01000000  .. .............
 0950 91d02000 01000000 01000000 01000000  .. .............
 0960 91d02000 01000000 01000000 01000000  .. .............
 0970 91d02000 01000000 01000000 01000000  .. .............
 0980 91d02000 01000000 01000000 01000000  .. .............
 0990 91d02000 01000000 01000000 01000000  .. .............
 09a0 91d02000 01000000 01000000 01000000  .. .............
 09b0 91d02000 01000000 01000000 01000000  .. .............
 09c0 91d02000 01000000 01000000 01000000  .. .............
 09d0 91d02000 01000000 01000000 01000000  .. .............
 09e0 91d02000 01000000 01000000 01000000  .. .............
 09f0 91d02000 01000000 01000000 01000000  .. .............
 0a00 91d02000 01000000 01000000 01000000  .. .............
 0a10 91d02000 01000000 01000000 01000000  .. .............
 0a20 91d02000 01000000 01000000 01000000  .. .............
 0a30 91d02000 01000000 01000000 01000000  .. .............
 0a40 91d02000 01000000 01000000 01000000  .. .............
 0a50 91d02000 01000000 01000000 01000000  .. .............
 0a60 91d02000 01000000 01000000 01000000  .. .............
 0a70 91d02000 01000000 01000000 01000000  .. .............
 0a80 91d02000 01000000 01000000 01000000  .. .............
 0a90 91d02000 01000000 01000000 01000000  .. .............
 0aa0 91d02000 01000000 01000000 01000000  .. .............
 0ab0 91d02000 01000000 01000000 01000000  .. .............
 0ac0 91d02000 01000000 01000000 01000000  .. .............
 0ad0 91d02000 01000000 01000000 01000000  .. .............
 0ae0 91d02000 01000000 01000000 01000000  .. .............
 0af0 91d02000 01000000 01000000 01000000  .. .............
 0b00 91d02000 01000000 01000000 01000000  .. .............
 0b10 91d02000 01000000 01000000 01000000  .. .............
 0b20 91d02000 01000000 01000000 01000000  .. .............
 0b30 91d02000 01000000 01000000 01000000  .. .............
 0b40 91d02000 01000000 01000000 01000000  .. .............
 0b50 91d02000 01000000 01000000 01000000  .. .............
 0b60 91d02000 01000000 01000000 01000000  .. .............
 0b70 91d02000 01000000 01000000 01000000  .. .............
 0b80 91d02000 01000000 01000000 01000000  .. .............
 0b90 91d02000 01000000 01000000 01000000  .. .............
 0ba0 91d02000 01000000 01000000 01000000  .. .............
 0bb0 91d02000 01000000 01000000 01000000  .. .............
 0bc0 91d02000 01000000 01000000 01000000  .. .............
 0bd0 91d02000 01000000 01000000 01000000  .. .............
 0be0 91d02000 01000000 01000000 01000000  .. .............
 0bf0 91d02000 01000000 01000000 01000000  .. .............
 0c00 91d02000 01000000 01000000 01000000  .. .............
 0c10 a1480000 29100004 81c521a4 01000000  .H..).....!.....
 0c20 91d02000 01000000 01000000 01000000  .. .............
 0c30 91d02000 01000000 01000000 01000000  .. .............
 0c40 91d02000 01000000 01000000 01000000  .. .............
 0c50 91d02000 01000000 01000000 01000000  .. .............
 0c60 91d02000 01000000 01000000 01000000  .. .............
 0c70 91d02000 01000000 01000000 01000000  .. .............
 0c80 91d02000 01000000 01000000 01000000  .. .............
 0c90 91d02000 01000000 01000000 01000000  .. .............
 0ca0 91d02000 01000000 01000000 01000000  .. .............
 0cb0 91d02000 01000000 01000000 01000000  .. .............
 0cc0 91d02000 01000000 01000000 01000000  .. .............
 0cd0 91d02000 01000000 01000000 01000000  .. .............
 0ce0 91d02000 01000000 01000000 01000000  .. .............
 0cf0 91d02000 01000000 01000000 01000000  .. .............
 0d00 91d02000 01000000 01000000 01000000  .. .............
 0d10 91d02000 01000000 01000000 01000000  .. .............
 0d20 91d02000 01000000 01000000 01000000  .. .............
 0d30 91d02000 01000000 01000000 01000000  .. .............
 0d40 91d02000 01000000 01000000 01000000  .. .............
 0d50 91d02000 01000000 01000000 01000000  .. .............
 0d60 91d02000 01000000 01000000 01000000  .. .............
 0d70 91d02000 01000000 01000000 01000000  .. .............
 0d80 91d02000 01000000 01000000 01000000  .. .............
 0d90 91d02000 01000000 01000000 01000000  .. .............
 0da0 91d02000 01000000 01000000 01000000  .. .............
 0db0 91d02000 01000000 01000000 01000000  .. .............
 0dc0 91d02000 01000000 01000000 01000000  .. .............
 0dd0 91d02000 01000000 01000000 01000000  .. .............
 0de0 91d02000 01000000 01000000 01000000  .. .............
 0df0 91d02000 01000000 01000000 01000000  .. .............
 0e00 91d02000 01000000 01000000 01000000  .. .............
 0e10 91d02000 01000000 01000000 01000000  .. .............
 0e20 91d02000 01000000 01000000 01000000  .. .............
 0e30 91d02000 01000000 01000000 01000000  .. .............
 0e40 91d02000 01000000 01000000 01000000  .. .............
 0e50 91d02000 01000000 01000000 01000000  .. .............
 0e60 91d02000 01000000 01000000 01000000  .. .............
 0e70 91d02000 01000000 01000000 01000000  .. .............
 0e80 91d02000 01000000 01000000 01000000  .. .............
 0e90 91d02000 01000000 01000000 01000000  .. .............
 0ea0 91d02000 01000000 01000000 01000000  .. .............
 0eb0 91d02000 01000000 01000000 01000000  .. .............
 0ec0 91d02000 01000000 01000000 01000000  .. .............
 0ed0 91d02000 01000000 01000000 01000000  .. .............
 0ee0 91d02000 01000000 01000000 01000000  .. .............
 0ef0 91d02000 01000000 01000000 01000000  .. .............
 0f00 91d02000 01000000 01000000 01000000  .. .............
 0f10 91d02000 01000000 01000000 01000000  .. .............
 0f20 91d02000 01000000 01000000 01000000  .. .............
 0f30 91d02000 01000000 01000000 01000000  .. .............
 0f40 91d02000 01000000 01000000 01000000  .. .............
 0f50 91d02000 01000000 01000000 01000000  .. .............
 0f60 91d02000 01000000 01000000 01000000  .. .............
 0f70 91d02000 01000000 01000000 01000000  .. .............
 0f80 91d02000 01000000 01000000 01000000  .. .............
 0f90 91d02000 01000000 01000000 01000000  .. .............
 0fa0 91d02000 01000000 01000000 01000000  .. .............
 0fb0 91d02000 01000000 01000000 01000000  .. .............
 0fc0 91d02000 01000000 01000000 01000000  .. .............
 0fd0 91d02000 01000000 01000000 01000000  .. .............
 0fe0 91d02000 01000000 01000000 01000000  .. .............
 0ff0 91d02000 01000000 01000000 01000000  .. .............
 1000 91d02000 01000000 01000000 01000000  .. .............
 1010 91d02000 01000000 01000000 01000000  .. .............
 1020 91d02000 01000000 01000000 01000000  .. .............
 1030 91d02000 01000000 01000000 01000000  .. .............
 1040 91d02000 01000000 01000000 01000000  .. .............
 1050 91d02000 01000000 01000000 01000000  .. .............
 1060 91d02000 01000000 01000000 01000000  .. .............
 1070 91d02000 01000000 01000000 01000000  .. .............
 1080 91d02000 01000000 01000000 01000000  .. .............
 1090 91d02000 01000000 01000000 01000000  .. .............
 10a0 91d02000 01000000 01000000 01000000  .. .............
 10b0 91d02000 01000000 01000000 01000000  .. .............
 10c0 91d02000 01000000 01000000 01000000  .. .............
 10d0 91d02000 01000000 01000000 01000000  .. .............
 10e0 91d02000 01000000 01000000 01000000  .. .............
 10f0 91d02000 01000000 01000000 01000000  .. .............
 1100 91d02000 01000000 01000000 01000000  .. .............
